statefips,state,state_name,total,top_01,top_05,top_10,top_25,top_50,top_75,agi_01,agi_05,agi_10,agi_25,agi_50,agi_75,total_agi,sum_agi_01,sum_agi_05,sum_agi_10,sum_agi_25,sum_agi_50,sum_agi_75,total_sal_num,total_sal_amt,num_sal_01,sum_sal_01,num_sal_05,sum_sal_05,num_sal_10,sum_sal_10,num_sal_25,sum_sal_25,num_sal_50,sum_sal_50,num_sal_75,sum_sal_75,total_int_num,total_int_amt,num_int_01,sum_int_01,num_int_05,sum_int_05,num_int_10,sum_int_10,num_int_25,sum_int_25,num_int_50,sum_int_50,num_int_75,sum_int_75,total_div_num,total_div_amt,num_div_01,sum_div_01,num_div_05,sum_div_05,num_div_10,sum_div_10,num_div_25,sum_div_25,num_div_50,sum_div_50,num_div_75,sum_div_75,total_businc_num,total_businc_amt,num_businc_01,sum_businc_01,num_businc_05,sum_businc_05,num_businc_10,sum_businc_10,num_businc_25,sum_businc_25,num_businc_50,sum_businc_50,num_businc_75,sum_businc_75,total_cpgain_num,total_cpgain_amt,num_cpgain_01,sum_cpgain_01,num_cpgain_05,sum_cpgain_05,num_cpgain_10,sum_cpgain_10,num_cpgain_25,sum_cpgain_25,num_cpgain_50,sum_cpgain_50,num_cpgain_75,sum_cpgain_75,total_iradist_num,total_iradist_amt,num_iradist_01,sum_iradist_01,num_iradist_05,sum_iradist_05,num_iradist_10,sum_iradist_10,num_iradist_25,sum_iradist_25,num_iradist_50,sum_iradist_50,num_iradist_75,sum_iradist_75,total_pension_num,total_pension_amt,num_pension_01,sum_pension_01,num_pension_05,sum_pension_05,num_pension_10,sum_pension_10,num_pension_25,sum_pension_25,num_pension_50,sum_pension_50,num_pension_75,sum_pension_75,total_scorp_num,total_scorp_amt,num_scorp_01,sum_scorp_01,num_scorp_05,sum_scorp_05,num_scorp_10,sum_scorp_10,num_scorp_25,sum_scorp_25,num_scorp_50,sum_scorp_50,num_scorp_75,sum_scorp_75,total_tax,sum_tax_01,sum_tax_05,sum_tax_10,sum_tax_25,sum_tax_50,sum_tax_75
18,IN,Indiana,3011423,30114.00,150571.00,301142.0,752856.00,1505712.0,2258567.00,490617.56,200076.9,144900,88170.5,46255,22904,239564578,46450427,80523605,105766833,156263604,204859941,230565716,2441224,155548622,25916,12726637,130566,34246424,263803,52833399,659887,91164174,1312713,129121278,1952789,149740024,858388,1038483,27209,401215,110198,572277,191612,659295,383865,799792,595110,921533,725386,982986,539300,4096644,24563,1731352,96012,2634542,157383,3010550,283986,3526672,409713,3875643,477686,4006461,438123,6166206,8273,929565,34725,2050751,62782,2651169,137816,3729081,234802,4800999,319160,5536153,537387,21967702,25814,15464392,99179,18537637,160432,19643094,285352,20930751,410809,21652405,479184,21873857,350568,7612627,5976,569780,32511,2098786,61122,3223017,136404,5203960,225254,6617248,282921,7216070,659950,13697721,5342,340824,36202,1901150,77946,3439827,200912,6936041,369134,10474211,495684,12366708,153575,18126766,19545,13466873,52973,16516054,72943,17228668,105372,17880636,131877,18136019,144487,18164602,29106303,11302420,16897005,20043752,24624090,27985479,29044875
19,IA,Iowa,1380815,13808.00,69041.00,138082.0,345204.00,690408.0,1035611.00,507348.16,214284.3,154839,97255,52770,27493,116211766,18364790,34951628,47330658,72410208,97384362,111040883,1129947,73508008,11694,5413629,58143,14671592,117016,22967858,294280,40797643,584887,59002503,879891,69850225,550801,857464,12977,275185,57541,409377,105435,485736,227867,617151,378554,746017,471623,809072,321708,2320250,11405,810431,47922,1316716,82828,1566537,157650,1913694,240118,2169898,285460,2262615,205492,2865565,3874,327025,16286,837723,29557,1132340,66498,1664931,117066,2229291,154081,2565032,316362,8700361,12006,4516158,49267,6319357,83301,7040235,156208,7898231,236636,8444432,281229,8614123,192497,3964175,3108,246045,16638,960615,31920,1529449,72640,2547783,125995,3387200,159624,3742564,313189,7162945,2997,180439,18383,923540,38680,1729945,99403,3638641,188698,5647517,250404,6595739,99372,8838637,9224,5948273,28526,7705123,41453,8184135,63931,8612823,83506,8810695,92647,8844969,13676610,4554272,7270958,8844435,11143006,12940751,13605442
20,KS,Kansas,1265879,12659.00,63294.00,126588.0,316470.00,632940.0,949409.00,577891.98,226407,159172,94547,49320,24841,113104374,24278442,40872114,52685531,75661813,97466854,108969617,1029999,68819981,10468,6296699,53148,15877885,106978,23843167,268764,40248414,536673,56546174,807716,65833177,448934,738697,11766,323997,50905,426478,92607,483769,195812,582274,313299,666153,382901,705145,275304,2765214,10684,1328378,44304,1862102,75931,2106620,142805,2433319,210788,2646786,246032,2719280,199975,3179840,4170,445574,17504,1084314,31315,1439973,68379,2020879,115744,2576563,151962,2916689,283870,12368691,11213,8302516,46329,10138386,78680,10852801,146533,11677088,216297,12152421,253702,12298907,166288,3938527,2725,303370,15159,1074282,29395,1679853,66516,2711972,111388,3469832,137951,3759620,272384,6450650,2260,160067,15214,827789,33842,1629163,89623,3434761,165635,5179554,216826,5978836,82970,9339608,8564,6633205,25971,8418844,37153,8854832,55877,9214194,70786,9347306,77853,9359549,14719792,6074295,8940658,10501653,12663245,14179073,14678236
21,KY,Kentucky,1843362,18434.00,92168.00,184336.0,460841.00,921681.0,1382522.00,455998.78,190198,137321.7,82136,42778.5,21467,134863293,23906946,43642288,58313701,87377445,114941765,129551425,1506372,87665377,15503,7227580,78122,19383443,158129,29755310,395791,51036916,789186,72160213,1178991,83905963,480558,614236,16086,226151,64164,328299,111480,380130,223113,470646,343294,545832,416452,583355,287142,2911983,14455,1496245,56051,2079115,91254,2315384,161263,2615950,226986,2801067,260579,2869352,297567,3986566,6007,580734,24012,1365706,42609,1753816,90935,2393818,153600,3030211,209653,3477275,291882,10782247,15297,7051260,57877,8819030,93061,9477193,162681,10211258,229390,10597864,264623,10725450,180941,4117321,3989,395723,20508,1322601,37703,1938749,80441,2962983,126532,3652721,154772,3948749,404361,10658409,3865,245881,25816,1520115,56569,2923549,145507,6030611,258458,8808943,335941,10060249,92269,8788081,11268,6276335,31429,7916694,43381,8309293,62568,8651430,78040,8785184,85902,8805896,15654786,5903685,9069573,10832742,13340438,15100696,15630989
22,LA,Louisiana,1883699,18837.00,94185.00,188370.0,470925.00,941850.0,1412774.00,521252.28,202007.1,143523,80080,38424,18469,142648566,30411189,52358307,68170302,98292363,124696361,137660953,1516692,87685873,15182,6664366,78987,19395920,161939,30893137,405656,53274492,805851,73856099,1197217,84247676,514403,820686,17350,353090,72434,505076,127770,572542,257139,680928,385364,760447,456835,795055,280343,2902929,15287,1403055,58607,2044171,94303,2290601,167491,2622363,229979,2806706,258770,2867633,428823,4435303,6929,876413,28408,1926023,50512,2342668,110078,3011707,195562,3593244,294271,3923018,287887,13251075,16019,9425586,60759,11404629,97305,12040091,171558,12788457,235227,13121755,265372,13214046,165440,4155395,3900,336176,20163,1316447,36599,1982267,80231,3136048,123923,3800413,147058,4038363,350301,9698467,3863,278944,25516,1562117,53479,2783446,134228,5610647,235883,8215257,302962,9297131,111556,13358747,14023,9987904,40065,12404774,54978,12889858,79820,13284966,97584,13401386,105775,13402158,18000937,7704939,11343670,13314085,16041201,17658744,17994989
23,ME,Maine,661964,6620.00,33098.00,66196.0,165491.00,330982.0,496473.00,522134.59,214315.85,150356.7,89945.25,48302,25807,54178883,9559782,17682812,23518663,34915091,45896214,51947071,518815,32915429,5344,2644668,26928,7063160,54658,10888427,139019,18902889,278097,26887359,417061,31547304,237886,333302,6107,131049,26680,187123,47937,214576,99565,259923,160117,297393,197880,315773,137788,1339296,5289,487234,21598,806998,36536,952063,67876,1137193,101294,1261903,119689,1306229,113358,2115557,1860,235893,8664,625317,15996,866372,35410,1271950,61707,1670718,82830,1919463,135276,5632542,5676,3294299,23092,4430457,38412,4851521,69226,5293144,101448,5531766,119251,5600348,87686,1964628,1451,150728,8086,563759,15421,864313,33990,1353410,56654,1706512,70203,1851789,142311,3664966,1323,77415,8435,472688,18109,906624,46662,1888601,85593,2911470,111513,3384578,38619,3503951,3859,2292810,11574,3064700,16532,3262297,25092,3428571,32168,3498759,35697,3513333,6650805,2326711,3695907,4451585,5524466,6330303,6622411
24,MD,Maryland,2855754,28558.00,142788.00,285575.0,713939.00,1427877.0,2141816.00,658000.87,276619.35,196665,112958,57013,26823,297497580,60466832,104480085,137363753,200400589,258512412,287614602,2283030,191749160,23743,17609566,123514,45883653,249603,70080159,619293,117395034,1220028,161791378,1827314,185137862,950576,1467790,26619,640835,116523,863790,211786,985785,445042,1194111,704758,1359754,846091,1424035,618981,6351037,24923,2585740,105544,4045098,182458,4718021,344800,5594772,499643,6112517,570810,6268148,617509,7989418,8245,1314462,38179,3068195,70683,3932839,159526,5152854,285234,6133022,407174,6917770,619119,29782778,25573,20509982,106509,24996375,182048,26694889,339843,28569916,492782,29467164,568463,29704548,284798,7917286,6364,1126035,32384,2727530,59780,3835336,129991,5834459,210154,7233626,250513,7683626,583125,21294257,5834,482824,39316,2969754,83821,5663569,212808,11974854,388982,18164901,497995,20425676,147604,18399031,17700,13577990,46836,16716050,64541,17435715,96078,18090608,123438,18379150,137813,18436394,43374647,15611185,23957484,28970551,36634371,41810093,43249925
25,MA,Massachusetts,3259802,32598.00,162990.00,325980.0,814951.00,1629901.0,2444852.00,988253.41,348885.95,226687.9,122039,62005,31000,451190439,135191028,204314410,249387148,329218593,400458222,437487688,2621982,260857108,26772,36769381,141795,80677099,287210,113251145,716250,172250346,1405641,224338298,2097970,252582251,1386998,3138924,31233,1874208,142443,2237627,264204,2420707,573638,2708179,955052,2949764,1190142,3056190,894343,13056328,29642,6698935,132564,9200636,236705,10347527,456155,11751318,688199,12607020,805233,12892449,557411,13935607,8993,2177191,43734,5244921,80979,7039250,177672,9672850,301713,11776105,408142,13011908,873189,81113144,30766,62566105,137190,72160821,242119,75614552,454532,78965705,674970,80545386,790211,80966157,390469,11011664,5833,900158,30779,2691080,60920,4297645,146505,7365326,259927,9742920,322689,10526174,612350,18589966,5197,426629,28624,1837208,62383,3617144,181698,8825042,368004,14934641,489036,17416324,182211,29648951,19943,20782181,56954,26446092,82042,27946198,122215,29140802,154942,29626862,170917,29710286,78426548,35931120,51081349,58644389,69073101,75940067,78155071
26,MI,Michigan,4508496,45085.00,225425.00,450850.0,1127124.00,2254248.0,3381372.00,535835.9,216957,154414,91369,46361,22621,379971674,78465070,134044328,174686507,254013928,328507268,366479219,3456654,231032706,38405,22076053,192855,56709905,386404,85380821,955165,141814168,1886704,195712597,2796929,223373793,1535068,2175415,40978,944631,172564,1275292,310002,1450647,653280,1737798,1048763,1977171,1299472,2090082,928207,8779141,37359,4317590,152158,5993864,256546,6736942,479578,7735682,706770,8398267,825956,8632973,740543,10242790,11968,1660830,53248,3729454,96657,4807499,213151,6627905,373087,8300932,533256,9362986,947397,36366097,39301,24736820,157978,30110021,264295,32191465,489442,34585681,720246,35871929,844659,36237822,577748,13702531,9471,1021873,51914,3820746,100150,5916141,231902,9585734,387738,12141337,482049,13126557,1072499,26408419,8512,598523,56118,3339677,121711,6284131,326949,13494034,618741,20746563,833859,24314144,231048,26751298,28031,20168326,75649,24394633,104358,25403265,152609,26332906,194268,26747845,216369,26821313,49111433,19341659,28879559,34274665,41997725,47449992,49017600
27,MN,Minnesota,2616874,26169.00,130844.00,261687.0,654219.00,1308437.0,1962656.00,647879.97,258260.35,179661,107639,57582,30136.25,264531346,53379721,92262045,119973397,173660514,225704229,253888191,2119611,166130418,22471,16221981,114645,40686957,230084,60431092,569033,99615045,1115969,137240719,1672693,159107690,951880,1583952,24067,697854,102900,918593,184160,1034881,392320,1229999,652152,1420942,810102,1508914,669167,6389054,22279,2981842,97601,4173373,170741,4733499,327156,5493683,500897,6052970,593218,6254397,403134,6740827,6773,783556,30128,1982477,55889,2732622,126453,4001305,223558,5291467,302072,6105573,663995,27590109,23253,18063984,99436,22242074,170942,23947135,322534,25887238,493368,27064188,588025,27424450,362768,8701642,4609,481082,26468,1894965,52438,3055795,127114,5412362,231765,7418692,293792,8183745,548584,13962548,4395,287806,26645,1478966,57638,2862107,160483,6610478,324211,11020642,432155,12880418,177189,19456621,15935,12783340,49275,16772798,72711,17933985,112922,18970122,148019,19403099,164649,19488863,36353398,13497055,20645727,24623595,30367087,34618525,36160366
28,MS,Mississippi,1186201,11862.00,59310.00,118620.0,296550.00,593101.0,889651.00,391112,171317,124540,71058,35440,17834,74581937,12536243,23666758,32223120,48877885,63814545,71550208,971861,49172292,9710,3551065,49464,10296377,100143,16339203,249855,28464335,505594,40456798,760180,46985727,266968,361922,10310,131838,41495,197996,72404,232330,141494,291683,203566,329683,237616,348030,131195,1078861,8728,491916,31049,743961,49028,842791,83356,974258,109446,1039436,121526,1063323,247258,2315020,4332,432972,17176,913258,30278,1127404,64910,1502126,113306,1766184,167359,1921136,134712,4462898,9241,2901170,32317,3695806,50674,3970018,85366,4276157,111884,4407319,124518,4444776,89867,1913543,2553,211399,12509,693176,22469,987616,46337,1466317,67059,1734592,79300,1850299,238069,6607633,2819,220112,19552,1263769,40837,2268639,98811,4284497,163325,5747252,206012,6354503,51247,5462422,7644,4213792,19933,5080624,26877,5271259,37826,5423175,45186,5469386,48536,5473977,7905277,2975812,4635268,5588664,6937916,7729790,7902820
29,MO,Missouri,2672201,26722.00,133610.00,267220.0,668050.00,1336101.0,2004151.00,523561,211532,149637,88467,45702,22816,224596794,49979277,82242258,105631860,151154179,194156777,216621715,2142733,137488035,22218,12929219,112689,32611347,227165,48916552,565692,81538527,1127930,113824822,1695247,131939817,846829,1378851,24110,630454,101099,816980,181114,920813,376258,1098123,593759,1246646,722814,1318022,548281,7481427,22157,4654084,90799,5723234,153887,6191829,288072,6832314,422262,7244170,490956,7388302,438549,6235184,7895,917283,33549,2135867,60785,2775758,133947,3842428,233682,4906103,319483,5614142,551693,22238390,23283,14940718,93485,18202757,156418,19486178,289929,21019419,424564,21864513,495178,22122145,319782,7530968,5869,637836,31937,2249401,60564,3412754,134898,5362481,218952,6683406,268517,7211488,598503,15262193,5335,337715,34777,1991615,75428,3841428,199062,8282539,366082,12455367,478534,14251312,143872,17657026,16341,13574797,46133,16207983,64972,16840797,96399,17411595,122103,17648934,134579,17686626,29173623,12582959,18033859,21044043,25264706,28219680,29120129
30,MT,Montana,505427,5054.00,25271.00,50543.0,126357.00,252714.0,379070.00,635282.18,230867,156946.4,93187,47956,24068.5,45774731,10382808,17429448,22143736,31173349,39731483,44177985,394993,23843420,3808,1799838,19589,4794001,40063,7516478,101871,13409988,204484,19332477,310095,22757374,171992,326519,4676,99159,20362,161518,35934,195747,73475,244390,118501,287733,145489,309477,118685,1167880,3899,423541,16621,685989,28983,806851,56056,964649,85684,1072824,102080,1118015,88947,1472172,1512,182657,6952,444274,12951,600403,29103,880325,51352,1169153,68291,1355551,125902,7646001,4472,4819433,19136,6230405,32804,6719793,61589,7222912,93090,7507701,110938,7602369,63434,1433310,1087,98785,5963,392724,11656,626299,26175,998682,43454,1261016,53153,1365517,108608,3098660,992,70414,6391,384580,14212,781351,37745,1703979,69492,2579925,89236,2923527,49356,4530059,3723,2636800,13245,3834221,19798,4163970,30783,4427268,40810,4550448,45628,4540396,6006906,2537139,3743743,4354979,5195343,5791903,5991807
31,NE,Nebraska,860359,8604.00,43018.00,86036.0,215090.00,430180.0,645269.00,558534.52,222934,158492.2,97029.5,51425,26965,78571646,17057323,28077869,36024969,51802442,67135182,75441183,717163,47692138,7285,3738435,36550,9928083,73725,15323475,185389,26767341,370002,38405194,559224,45344518,291718,468351,8057,173030,34444,250016,61482,289432,127674,354250,204166,416059,248541,443153,197671,2111292,7219,1183989,30059,1524236,51986,1677567,99661,1881716,149254,2026640,175260,2075700,133077,1773312,2447,223628,10512,511136,19184,674158,42860,975736,75191,1330434,99385,1557964,203708,8364346,7603,5438039,31218,6668869,53350,7163708,101343,7787740,152293,8174152,180424,8296858,110142,2378640,1813,172843,9926,620576,18989,955334,42750,1555916,72277,2037630,89649,2233784,160822,3954594,1589,104238,10007,559071,21745,1075543,55373,2204012,100940,3274240,129351,3692639,69027,7865508,5988,5651234,19237,7026549,28299,7377081,44303,7709330,58053,7848737,64303,7878389,9988698,4116665,5982771,7014334,8474245,9556427,9947137
32,NV,Nevada,1476590,14766.00,73830.00,147659.0,369148.00,738295.0,1107443.00,689661.72,224953.1,152274,86157,44342,23701,151097270,51840717,72469356,85882501,110859975,133858907,146220842,1180214,75756581,11036,9199343,57646,19685415,118177,28365940,300610,45712529,612206,62871009,927448,72433513,374526,1235770,13351,779115,54765,965650,94847,1035926,185314,1127452,276876,1186112,328662,1211963,227214,3714949,11594,2273272,45855,2965919,75041,3195920,131857,3472347,181237,3623505,205273,3675023,264540,3789809,4142,644076,18488,1426481,33515,1815472,71637,2425364,126664,3049611,181078,3408865,263758,30791407,13135,25628575,52777,28799087,85546,29627110,148487,30361543,206065,30667026,236907,30750602,117809,3566097,2822,612790,15556,1488570,28895,2040799,59372,2841465,87014,3288511,101168,3449591,280788,9280534,2812,207791,21309,1592010,47058,3113015,116473,6078795,194391,8214773,237447,8897968,77944,12907826,9952,10060677,28533,12064803,38841,12475264,54431,12826383,66259,12950377,72450,12951562,23219481,13096631,16824065,18627982,21089045,22679763,23173576
33,NH,New Hampshire,674178,6742.00,33709.00,67418.0,168545.00,337089.0,505634.00,719759.76,284681.75,196087.3,115455,61323,31878.25,77817147,19051471,30126802,37964967,52906620,67254797,74934676,547482,47733780,5373,6300179,28081,12923077,57198,18355335,144513,29208173,286569,39666938,431312,45747762,257975,449761,6313,205348,27590,269560,49979,305966,105788,359743,175682,410062,218523,431805,175425,1882560,5830,730397,25016,1147803,43906,1352116,84285,1601396,129772,1780059,154509,1842606,107110,3202081,2036,585015,9027,1254067,16547,1645700,35642,2221880,61169,2725745,80007,3001676,168193,11521832,6136,8216374,26321,9826701,45362,10430855,84052,11047312,126373,11387286,149428,11483707,93674,2557997,1486,228130,7757,685195,14844,1029459,33835,1680322,60102,2222342,75705,2423336,144251,4086181,1396,106778,7887,505226,16816,948501,44581,2055716,86528,3263438,113945,3785072,32506,3236144,3798,2191288,10491,2849789,14705,3016431,21404,3161363,27374,3234448,30166,3245342,12026033,5090444,7255540,8461954,10234226,11495093,11962112
34,NJ,New Jersey,4243677,42437.00,212184.00,424368.0,1060919.00,2121839.0,3182758.00,865778.16,330261.4,219146,118900,59024,28452,503597645,112575314,195077504,251273127,352287557,442076886,487100905,3394249,320996989,36257,39643882,188517,95391659,379230,136749911,934525,211105409,1823508,276646741,2716527,310836585,1460818,3335099,39662,1690550,175070,2131179,316510,2382274,662827,2787194,1060997,3112849,1281715,3240762,1156277,11936459,37896,4734716,171098,7269337,307221,8554448,603940,10284758,907494,11397563,1051454,11740735,773599,16797825,10711,2466372,51705,6177120,98052,8314668,219577,11282350,380012,13714141,532053,15261393,1114140,55099707,39083,37194711,172591,45564400,305028,49021389,585719,52697445,871054,54475788,1013211,54935094,452782,12231265,7017,808831,36620,2902045,74286,4796306,182267,8323785,318207,10949720,387514,11775176,803996,24591283,6334,484094,37712,2396328,87313,5053496,260757,12648884,515665,20530889,665123,23258122,267570,31922594,26115,20825284,76956,27784852,112533,29659803,172094,31230857,222068,31875854,248441,32012866,81133300,30615181,48263612,57535433,70404332,78563778,80884415
35,NM,New Mexico,918382,9184.00,45919.00,91838.0,229596.00,459191.0,688787.00,422572.36,190702.85,136092.9,77715,39186,20028,63178947,10383563,19960236,27268398,41313438,54071166,60745887,712963,38085392,6813,2416688,35698,7641143,72657,12362577,183127,21910182,373065,31402713,563771,36478147,260591,357496,8171,105569,34677,173493,61802,214003,124282,276664,187153,320384,224019,339996,137492,1396045,6968,632356,27678,934492,45803,1075060,81255,1248651,110239,1341374,124288,1373112,135948,1838246,2587,271039,11039,641810,20005,832219,42331,1139750,71213,1428577,97168,1636589,143498,5719642,7577,3662586,29281,4687028,47757,5083430,83830,5471895,114078,5646518,129769,5695861,83312,2053004,2497,254108,12256,795776,21929,1129461,43692,1627730,62494,1888205,72517,1989672,197845,6334735,2751,227252,17488,1233859,35399,2166521,82834,4068609,135411,5508880,167364,6069972,39825,3062751,5198,2184613,13642,2760563,18864,2904321,27357,3035396,33699,3077357,36921,3078119,7194282,2476584,4002820,4904381,6191225,6972814,7186219
