statefips,state,state_name,total,top_01,top_05,top_10,top_25,top_50,top_75,agi_01,agi_05,agi_10,agi_25,agi_50,agi_75,total_agi,sum_agi_01,sum_agi_05,sum_agi_10,sum_agi_25,sum_agi_50,sum_agi_75,total_sal_num,total_sal_amt,num_sal_01,sum_sal_01,num_sal_05,sum_sal_05,num_sal_10,sum_sal_10,num_sal_25,sum_sal_25,num_sal_50,sum_sal_50,num_sal_75,sum_sal_75,total_int_num,total_int_amt,num_int_01,sum_int_01,num_int_05,sum_int_05,num_int_10,sum_int_10,num_int_25,sum_int_25,num_int_50,sum_int_50,num_int_75,sum_int_75,total_div_num,total_div_amt,num_div_01,sum_div_01,num_div_05,sum_div_05,num_div_10,sum_div_10,num_div_25,sum_div_25,num_div_50,sum_div_50,num_div_75,sum_div_75,total_businc_num,total_businc_amt,num_businc_01,sum_businc_01,num_businc_05,sum_businc_05,num_businc_10,sum_businc_10,num_businc_25,sum_businc_25,num_businc_50,sum_businc_50,num_businc_75,sum_businc_75,total_cpgain_num,total_cpgain_amt,num_cpgain_01,sum_cpgain_01,num_cpgain_05,sum_cpgain_05,num_cpgain_10,sum_cpgain_10,num_cpgain_25,sum_cpgain_25,num_cpgain_50,sum_cpgain_50,num_cpgain_75,sum_cpgain_75,total_iradist_num,total_iradist_amt,num_iradist_01,sum_iradist_01,num_iradist_05,sum_iradist_05,num_iradist_10,sum_iradist_10,num_iradist_25,sum_iradist_25,num_iradist_50,sum_iradist_50,num_iradist_75,sum_iradist_75,total_pension_num,total_pension_amt,num_pension_01,sum_pension_01,num_pension_05,sum_pension_05,num_pension_10,sum_pension_10,num_pension_25,sum_pension_25,num_pension_50,sum_pension_50,num_pension_75,sum_pension_75,total_scorp_num,total_scorp_amt,num_scorp_01,sum_scorp_01,num_scorp_05,sum_scorp_05,num_scorp_10,sum_scorp_10,num_scorp_25,sum_scorp_25,num_scorp_50,sum_scorp_50,num_scorp_75,sum_scorp_75,total_tax,sum_tax_01,sum_tax_05,sum_tax_10,sum_tax_25,sum_tax_50,sum_tax_75
36,NY,New York,9214215,92142.00,460711.00,921422.0,2303554.00,4607108.0,6910661.00,856903.88,276475.3,181130,98915.5,49886,24894,1085024832,363230248,523333775,624586821,806054884,969285350,1053128819,7207939,610538601,75409,103633578,395201,206408167,796612,278064596,1984957,409623327,3964822,533025102,5889200,593963785,3315599,10886894,88008,7594825,391651,8736015,721912,9254172,1536478,9982439,2408194,10499133,2906605,10710963,2130862,32159190,83143,18945451,356985,24567772,616379,26906970,1159020,29682401,1679013,31292047,1929321,31818564,1651883,31455053,23255,6244688,112787,13388502,207752,16633567,442759,20968509,762281,24822870,1109358,28101243,2133025,181435061,85500,148218732,360207,165838502,613124,171646831,1133805,177505754,1647169,180334638,1921927,181122824,870496,22181822,15920,2268905,88312,7092478,175151,10626020,393740,16401288,622958,20099770,743649,21377086,1716812,55405438,13851,1323164,95626,7572422,227682,15711547,629870,33562530,1121525,47563820,1410610,52544379,570940,68414889,62587,50398377,176450,63211389,248493,65871672,368583,67892534,468344,68584596,525441,68668555,187944824,99157333,132826172,148685722,170217400,183918110,187592952
37,NC,North Carolina,4583277,45833.00,229164.00,458328.0,1145819.00,2291639.0,3437458.00,590132.72,236309,160464,90027,44996,22542,395409459,82085224,144591418,188527411,269988477,343470231,381398402,3709488,251031595,38736,26313997,196652,65741759,392486,96226243,972908,154716322,1947833,210873279,2921959,241440231,1335409,1726407,41678,658896,177064,963405,317524,1136319,648876,1392540,985336,1579691,1171177,1659889,900718,8869264,38780,3589060,165250,5641239,284723,6634107,519823,7851520,725439,8516382,822042,8731469,857338,11694769,12827,1452159,56716,3535256,105069,4727690,236085,6641422,421039,8653996,593364,10143282,912512,42654993,40924,28553637,171317,35604356,290948,38326531,523636,41016908,730717,42218318,832337,42530865,494175,11954845,9146,856659,49432,3311680,97741,5334649,221175,8691432,347707,10709573,419375,11475516,941936,24792783,8311,518813,54155,3176614,123758,6531704,337372,14254376,603384,20695856,777595,23384144,255402,27535401,28110,19041656,81281,24420583,116179,25834902,172653,27024376,217707,27498301,239274,27584453,52669112,20840284,32029891,38058194,46076545,51160362,52585025
38,ND,North Dakota,341682,3417.00,17084.00,34168.0,85421.00,170841.0,256262.00,607084.64,237141.85,167503.9,104520.75,55575.5,29212,33683715,7424832,12142880,15486083,22163952,28761071,32321041,285313,18879000,2771,1119746,13796,3229619,28238,5318404,73088,10108079,145746,14940106,220235,17835937,121729,237955,3228,89420,14197,132041,25096,152030,51700,182121,84468,213329,104132,226733,81043,567238,2813,213164,11818,333955,20504,389075,39128,459828,60382,523808,72119,554319,51728,820414,1064,141954,4473,290232,8148,382485,18091,534349,30998,687842,40158,765570,83428,4387200,2980,3079529,12559,3663785,21518,3891743,40442,4140631,62196,4308366,74318,4360767,39811,885425,620,48922,3529,222138,6824,356559,14870,577212,26466,767970,33056,838625,62337,1454520,641,26135,3698,167244,7986,338156,20431,726477,39074,1167437,50810,1351267,28289,3046470,2428,2065844,8358,2681759,12406,2852882,18932,2988256,24263,3042472,26556,3051314,4398111,1738106,2556520,3005207,3669742,4182558,4374353
39,OH,Ohio,5350900,53509.00,267545.00,535090.0,1337725.00,2675450.0,4013175.00,515717.04,205841,145260,86869,46891,24220,433947591,85616964,149068397,194516650,283549665,369335428,416287660,4304598,274909993,45561,26629386,227759,65957036,457398,97735937,1141129,162268714,2261838,226376293,3382018,263231127,1499500,1908768,48198,741212,196137,1070338,341702,1238946,683322,1504837,1063895,1722709,1295556,1827586,1081915,9952484,45553,4625676,186053,6733074,312924,7639247,576632,8801334,839596,9534496,975513,9791491,828070,13042900,15942,1961382,66788,4623638,120297,6070225,255570,8321242,428510,10406353,584079,11758488,1047100,39976292,47011,27009360,188197,33127505,311713,35437707,564025,38047042,815191,39411486,947485,39809797,635069,14453452,11328,1183323,61068,4184893,116309,6364401,259547,10042750,426633,12664775,530651,13767889,1194007,32260252,10206,690168,67842,4097512,147606,7899739,387177,16671302,721350,25808082,963013,30120596,249264,27990432,31545,20823422,86958,25554769,119615,26671052,172123,27618166,213397,27993230,233797,28059194,55525644,21706100,32511455,38342054,46872846,53254833,55362926
40,OK,Oklahoma,1600341,16003.00,80017.00,160034.0,400085.00,800171.0,1200256.00,479971.2,196001,139957,82023,41965,20987,120225222,23374647,41165057,54214273,79686385,103347779,115725692,1296449,75478657,12977,5872841,66429,16221684,135303,25323312,339858,43943699,681517,62334486,1019393,72311407,476246,701881,14383,283187,60564,401853,108308,460734,220856,557182,338495,634086,410058,670755,234210,2238434,11988,1101463,46139,1554314,75043,1743944,132617,1994363,184617,2145821,211576,2200869,289792,3348365,5525,454593,22711,1013781,41109,1315530,89023,1847840,151734,2403206,208256,2871265,253981,10608186,13144,7120205,49880,8830814,80782,9421629,141981,10093509,198777,10440066,229116,10553239,150938,3678570,3413,326779,17717,1191999,32538,1776374,69309,2715564,106868,3291619,129151,3532941,315147,8182354,3244,247997,22793,1347617,48669,2434294,120429,4782460,206574,6805424,264859,7739939,96627,8872024,10853,6458698,31390,7999804,43950,8389656,64576,8744893,81403,8884152,89959,8902533,14147378,5673800,8509100,10083721,12283950,13714847,14129792
41,OR,Oregon,1914679,19147.00,95734.00,191468.0,478670.00,957340.0,1436009.00,606238.22,248529.1,171656,99979,51791,26651,178474257,34536430,61781035,81230550,118268805,153170481,171496356,1495272,106719327,15318,9757499,77802,25175900,156010,37872040,387452,63192341,774966,88112091,1175596,102166261,642772,1105294,17556,398869,76686,587982,138451,694054,287426,861700,456226,993643,551347,1052377,427425,4519079,15440,2073651,67289,2920734,117343,3341630,221189,3900303,325137,4280629,378391,4420657,303056,5819624,4670,622553,22150,1710973,41488,2394919,93036,3545060,163156,4664113,221521,5327570,450871,19493542,16779,11587929,71913,15439693,123517,16900305,229387,18356340,337765,19145578,397152,19381940,239625,5819493,3750,407197,20642,1473464,41140,2346401,96236,3936501,161590,5091124,198249,5522558,373505,11727665,3160,212026,20489,1341063,45755,2851022,125736,6541627,234613,9820834,301014,11024460,120372,13230813,11349,8383130,35004,11323005,51281,12185244,77608,12899428,100183,13201852,111256,13260069,23817338,8527381,13428680,16174491,20108705,22824136,23717973
42,PA,Pennsylvania,5912297,59123.00,295615.00,591230.0,1478074.00,2956149.0,4434223.00,617794.4,242564,167303,97345,50621,25323,552904298,119632647,202989377,261521356,372894344,477768450,532754233,4635065,338195496,49995,36153186,253387,88759716,507568,129735614,1258090,209019995,2494252,285418722,3723929,326652293,2029269,3863170,54346,2074746,234070,2517067,419964,2769178,873273,3197928,1395939,3553594,1716767,3719862,1410406,13481510,51461,5930783,220097,8807198,378304,10096624,713138,11751126,1060164,12836724,1242715,13219017,847968,16368058,16645,2601797,71944,6194466,129058,8101050,274321,11046816,463290,13627659,630394,15217960,1297411,60083469,52927,42013033,220720,50440541,372237,53723865,680293,57356350,993778,59280500,1160050,59844656,808142,18527496,12603,1583490,66849,5092928,130643,7824845,305394,12633805,518180,16149332,648891,17555348,1359966,33813342,11559,862236,70102,4220155,155190,8261313,424243,17994502,799055,27267877,1055618,31307714,302013,33294768,34276,23669658,96242,29880141,134859,31383276,198361,32671691,252911,33249815,281455,33378029,77326305,31046021,46392414,54668634,66266550,74527974,77099192
44,RI,Rhode Island,516621,5166.00,25831.00,51662.0,129155.00,258311.0,387466.00,577615,233259,165416,97042,51592,26815,46637744,8931825,15830374,20823233,30526887,39737888,44705504,418086,29679878,4343,2881091,22154,7122716,44774,10658044,111617,17702238,221607,24617339,333130,28508061,178128,264360,4755,108650,20251,150251,36381,171998,77138,209758,124312,240483,152217,253182,110322,1034447,4385,452621,18283,675352,31004,770824,58570,902627,85819,987128,99127,1015833,80907,1440616,1523,153113,6857,460365,12241,633859,25849,896189,42918,1138746,58200,1301568,107313,4832828,4595,3168734,18821,4020209,31359,4313301,57542,4620663,83618,4772541,96922,4814855,59009,1333934,1174,113748,5906,380145,11065,575607,24623,927580,40082,1172718,48600,1266404,99990,2787665,1103,70418,6485,381191,13873,741706,35461,1566998,63687,2337580,80945,2620448,26701,2562621,3109,1780978,8524,2285479,11932,2406983,17696,2526903,22414,2573834,24805,2575390,6345895,2290533,3534026,4241290,5294584,6069973,6318277
45,SC,South Carolina,2273679,22737.00,113684.00,227368.0,568420.00,1136840.0,1705259.00,542390.1,215567,149845,85759,42979,21544,184451640,38420006,66653889,86748417,125007703,159759527,177783016,1820760,110279584,18382,9810290,93231,25862384,186928,38930274,465578,64986681,940083,90941575,1421389,105528921,573500,845208,20339,320937,83114,477860,144926,560282,285333,687884,424475,775845,502937,814862,410721,4260788,18678,1816637,76028,2809747,128969,3259098,236524,3801229,330509,4101641,375130,4199811,417497,5496587,6685,872823,29207,1960839,52979,2523652,116544,3439369,204522,4321066,286676,4858848,414643,20511168,20044,14045331,80327,17351767,134089,18521256,240455,19792013,333811,20321667,379427,20458950,261165,6732169,5356,530168,29235,2067949,56774,3230604,124653,5050576,191086,6116305,227737,6513194,520634,14234925,5166,326990,34873,2148926,76852,4176281,198774,8601589,344678,12105939,439514,13554732,119417,13739829,14719,9985382,41564,12481459,57756,13086426,83732,13531062,103351,13731577,112573,13766349,23295609,9380670,14168291,16765157,20311411,22620015,23265620
46,SD,South Dakota,404448,4044.00,20222.00,40445.0,101112.00,202224.0,303336.00,645282.49,229597.3,157638,96884,51661,27262,38219534,8845003,14449173,18222377,25587305,32825011,36759548,328756,20632007,3261,1617781,16056,4042912,32569,6252586,83209,11187820,167242,16336687,254680,19537913,140839,300783,3823,109240,16730,166258,29786,195048,61118,236038,98729,271834,120292,287212,95388,882232,3366,372443,14076,553232,24562,636882,46842,738425,71081,815656,83711,852020,64053,1045513,1223,138019,5477,341569,10020,463233,22389,666519,38831,866761,49914,969324,100658,4754854,3623,2779349,15329,3704518,26417,4046424,49721,4414394,75443,4642127,89174,4713603,51795,1071309,814,89121,4573,288394,8961,448848,20167,712192,34485,925284,42593,1008673,85845,2250844,782,46728,5027,275818,11173,563243,29222,1212638,54772,1862859,70290,2111509,37138,4718108,3091,3320326,10788,4242176,16121,4465420,24636,4638668,31598,4702372,34733,4720123,4954580,2135054,3093515,3578397,4240929,4745123,4934361
47,TN,Tennessee,3030643,30306.00,151532.00,303064.0,757661.00,1515322.0,2272982.00,602498.9,220469.9,150268,85715.5,43954,21897,262342292,64142183,104026931,131125070,181957546,228791448,253348896,2459472,159883736,23396,17813680,122783,41123087,250925,59735459,637395,96811371,1288099,133340351,1935225,153537106,850086,1505449,27638,707919,115126,949540,202870,1072430,406609,1249323,615417,1385120,739009,1451630,487209,5737174,24414,3155402,98127,4274599,162119,4730026,284338,5264845,391197,5562746,444735,5670212,613004,14127700,11871,3608626,49566,7011348,86609,8457648,178763,10441370,304079,12117293,422501,13073236,511642,34939729,26639,26231831,105841,30981603,172763,32532440,298783,34021199,410200,34672422,467375,34861739,288318,6857279,5694,567330,31490,2101289,59991,3247479,129422,5014468,200461,6114568,244141,6575377,600403,15634749,5395,428782,37225,2379522,82718,4540156,215262,9158038,379889,12984000,494463,14746730,128480,14590235,18617,10466875,50490,13241331,67836,13867235,92838,14371784,111793,14574445,121130,14610631,35737437,16260168,23293249,26866319,31624110,34764056,35692019
48,TX,Texas,12612783,126128.00,630639.00,1261278.0,3153196.00,6306392.0,9459587.00,676270.54,249069,166470,90041,44159,21470,1193348225,313019718,499746580,626105811,854713334,1054685065,1155589733,10362882,741117579,101674,80888028,539845,199898608,1097089,293081460,2751174,468660848,5515470,630659478,8211597,714022862,3149862,7870500,115262,4519530,479423,5676949,832979,6213243,1610963,6975764,2354709,7480651,2782442,7698509,2049842,27547646,105214,15455453,440537,20881258,737372,23080652,1285883,25615417,1714261,26891429,1903718,27300975,2945517,37859836,40513,6280187,176967,13863744,327253,17694443,731377,23422640,1316737,28850791,1970734,32952192,2226507,159588262,112831,121467343,466826,142501794,776617,149346426,1354979,155843749,1827686,158529734,2055464,159276088,972526,29025574,22036,2860905,116410,9668643,222125,14717271,483532,22631485,728237,26812282,855834,28244758,1983247,55425643,20806,1588934,131842,8307788,295077,15958818,778860,33292076,1344494,47408940,1696632,52978934,659111,83835936,83524,63595013,238862,77760122,333817,80968021,476160,83455210,576110,84153759,624118,84115474,174440899,81417526,116406771,134369801,157488901,170861970,174282945
49,UT,Utah,1373850,13739.00,68693.00,137385.0,343463.00,686925.0,1030388.00,695920.53,247691.95,168503.1,100819,53543,27000,141959785,37246571,57752496,71504067,97896972,123475614,136962889,1176534,86332952,11389,8456866,59292,20148933,120598,30075379,303530,50548541,603673,70972900,907932,82362722,402301,930892,12640,444822,53794,622066,94517,691574,188494,787684,293734,866501,352816,902729,241698,2359636,10464,1241571,42305,1731083,71290,1913996,128674,2124645,186609,2267490,217494,2323318,237959,2725028,3538,363416,17111,843854,32730,1110278,74500,1545133,132563,2029468,176975,2387803,281970,22040079,12061,16773349,49827,19763466,83083,20627576,147866,21422563,215034,21829776,252860,21975754,112608,2799422,1957,212834,10713,784919,20593,1222218,46077,1938947,77085,2461991,95382,2674434,221526,6583303,1871,132121,12342,755243,27790,1525726,74653,3423557,140494,5401143,183474,6213360,131336,14143053,10113,8757795,34112,11956362,50914,12879053,80503,13705338,107443,14101395,121237,14176699,19350657,9151169,12723739,14538934,16980126,18666002,19281855
50,VT,Vermont,310684,3107.00,15534.00,31068.0,77671.00,155342.0,233013.00,553060.89,229124.4,159416.7,94963.5,50386.5,26600,26872427,4822142,8895911,11813213,17464138,22861591,25817379,241957,15819894,2419,1261533,12324,3353885,25219,5192278,64509,9071320,129776,12936448,195558,15198157,122963,156282,2871,50334,12919,78593,23762,93745,50503,116443,82327,136623,102030,146695,80146,947931,2653,353451,11454,578869,20022,686323,38202,813498,57905,895939,69060,926385,57406,1090509,942,108151,4516,316398,8427,448449,19006,678146,32576,878883,43330,1003651,75867,3142215,2771,1759608,11726,2420794,20142,2669283,37254,2930653,55704,3076619,66273,3120761,45627,989199,728,73607,4151,279700,8053,433264,17599,673544,29309,858207,36043,929606,65481,1608754,619,48223,3959,234420,8569,433225,21684,882778,39430,1303799,50458,1482480,20032,1644673,1818,1066853,5647,1425459,8240,1521104,12605,1611016,16425,1645477,18368,1651676,3363078,1160174,1851836,2238011,2785669,3196865,3348688
51,VA,Virginia,3848279,38483.00,192414.00,384828.0,962070.00,1924140.0,2886209.00,674957.86,286444.1,200160.2,112054.5,55266,26257,404294919,83767372,145143753,190700442,275850781,352725229,390819788,3156555,256366556,31980,24756757,166581,63494820,335211,95610097,831367,157584370,1649748,215704474,2481020,246686338,1273593,2077572,35696,864891,156024,1162003,284902,1346207,595905,1661656,940272,1909104,1126997,2007799,927141,9957213,33604,3914680,146721,6131102,261131,7257328,507394,8725859,745679,9578294,853153,9827072,712522,10484374,10281,1629807,46895,3820141,87074,5004420,193924,6705091,346319,8213833,488779,9306685,914318,45179804,34704,30360104,149205,37185021,262197,40058289,500866,43223985,731035,44688163,840552,45055308,411517,10837122,7562,877035,41888,3110406,81011,4776334,182899,7774415,299935,9824239,359602,10486842,837198,29113612,7916,660456,54706,4220042,120020,8331036,307608,17257609,555687,25046918,707878,27872578,216850,27091990,23882,19617206,64904,24190142,92221,25408593,140489,26553705,182153,27035043,202984,27133194,59118065,21750680,33496136,40504581,50703872,57138782,58958175
53,WA,Washington,3545579,35456.00,177279.00,354558.0,886395.00,1772790.0,2659184.00,878204.76,334781,216479,119166,61709,31214,439142824,106060163,176441888,223354774,306913285,383759142,423836836,2855467,267586465,29684,32693342,153685,77349565,307896,110101276,760784,170572423,1491784,226259234,2238332,257120740,1276229,2363056,33057,946867,147867,1335507,269727,1558085,564417,1881855,911622,2150962,1108819,2268504,894118,12297181,30810,6469745,140371,8502567,249929,9569161,472081,10913317,693334,11805232,805740,12107815,505377,11117378,7886,1517728,35574,3362166,67689,4709258,154154,6923082,273701,9020995,373083,10262332,942545,68056696,32978,46372905,150632,57400679,266837,61650386,496178,65484661,725521,67340838,848460,67852477,390972,11307090,5463,851100,28940,2537208,60428,4237923,149945,7531651,267963,10037381,330634,10840004,674282,21156777,4735,383821,28246,1845864,66514,3986629,203970,10093268,414568,16903338,546978,19725623,213405,24603127,18231,14155682,57103,20190385,87505,22238424,136776,23920379,178222,24585986,198017,24691361,69872587,27320236,42169498,49919825,60493627,67286031,69549649
54,WV,West Virginia,733558,7336.00,36678.00,73356.0,183390.00,366779.0,550169.00,373105.96,171706.15,129037.3,79691.75,41035,19850,47626352,6386481,13111858,18508912,29583409,40224809,45688072,582839,32106543,5917,2161393,30933,6465824,63078,10432801,157836,18643200,312248,26657559,462256,30855533,199699,203659,6167,52996,24014,87554,41446,106651,83637,141436,133131,172994,166343,189452,102856,705603,5296,266789,19059,428085,30107,495034,53612,593221,77889,661598,91288,688320,88658,1308927,2548,330123,8973,594951,15305,714188,30760,906220,50514,1080271,66444,1195961,94985,2308844,5586,1351811,19453,1785113,30116,1945552,51894,2147529,73547,2258783,85373,2294242,74914,1405262,1629,146936,7638,428892,13728,619132,29622,955873,48274,1210610,61281,1332165,188191,4471765,1890,135913,12186,675419,24708,1178905,60644,2336694,109021,3489454,147296,4119213,24612,1989333,3680,1498934,8829,1838787,11644,1908642,16385,1962982,20484,1989162,22714,1994867,5025111,1553721,2580541,3202941,4155950,4831131,5020093
55,WI,Wisconsin,2714445,27144.00,135722.00,271445.0,678611.00,1357223.0,2035834.00,541693.96,217908.8,156249,97180,52412,27175,239826090,46707898,80561047,105182968,154637626,203519666,230132497,2186828,149299005,23082,13187949,115397,33598884,232231,50683362,579430,86118619,1147554,121715572,1724974,142707970,1087905,1417017,25298,584533,109447,786003,200134,895131,436339,1078342,730946,1252279,917624,1339315,667581,5550020,22942,2355153,95630,3486898,164496,3999463,316397,4698659,487992,5220995,585001,5417600,362093,6049962,6613,644677,30057,1855415,54708,2546413,119563,3704190,204722,4827917,269427,5492499,648990,23063637,23781,14510800,97678,18255994,165608,19722690,311542,21455023,476605,22541110,571095,22897486,416470,9507832,5905,567492,32934,2255121,63755,3572920,149030,6024691,261052,8025129,333943,8915344,619051,15505320,5601,368216,33755,1945959,71836,3698068,191576,7948224,366867,12403042,487369,14343677,143309,17858072,16485,13506002,46022,16342857,63970,17011422,93312,17564043,119380,17819588,132691,17879661,30664072,11658706,17459870,20697659,25438310,29181573,30531770
56,WY,Wyoming,261563,2616.00,13078.00,26156.0,65391.00,130782.0,196172.00,748177.26,230481.6,160701.8,99716.5,53103,25834,32667777,13252371,17053300,19517829,24410292,29251885,31766821,210074,13850090,1758,1281227,9667,2771721,20379,4273238,53323,7696113,107438,11214892,162595,13184206,90676,719809,2510,595791,11012,641438,19196,658194,38654,681032,62758,701954,77593,712108,56700,1632184,2250,1215786,9061,1414709,15068,1475039,27774,1547244,42058,1599368,50314,1620175,44735,611022,893,34735,3806,180622,6819,254718,14821,363877,25916,477409,34325,553545,61099,9216241,2434,7759566,10147,8555073,16800,8783665,30376,9000834,45356,9132811,54220,9193260,31497,931111,587,156393,3225,344060,6096,478845,13117,680636,21704,836408,26825,897881,58714,1750066,547,43912,3706,242917,8254,471787,20588,954632,37602,1443013,48668,1651902,24250,2171124,2130,1424485,7238,1970180,10337,2083006,15234,2168954,20037,2197864,22439,2180775,5122859,3160269,3832135,4158678,4636677,4993702,5111634
